Region	Country.code	Country	Country.short	Overall.Index	Overall.Index.Rank	Income.security	Income.security.Rank	Health.status	Health.status.Rank	Capability	Capability.Rank	Enabling.environment	Enabling.environment.Rank	x	y
Afghanistan	Afghanistan	Afghanistan	Afghanistan	34.3	34.3	30.3	30.3	9.5	9.5	40.9	40.9	7	7	1	59
Albania	Albania	Albania	Albania	12.2	12.2	5.5	5.5	7.7	7.7	18.2	18.2	1.4	1.4	5	59
Algeria	Algeria	Algeria	Algeria	9.4	9.4	4.7	4.7	4.1	4.1	11.7	11.7	2.5	2.5	10	59
Angola	Angola	Angola	Angola	29.5	29.5	23.9	23.9	4.9	4.9	37.6	37.6	8.3	8.3	15	59
Argentina	Argentina	Argentina	Argentina	5.3	5.3	3.8	3.8	1.6	1.6	7.6	7.6	1.1	1.1	20	59
Armenia	Armenia	Armenia	Armenia	7.6	7.6	4.3	4.3	4.2	4.2	9.4	9.4	1.3	1.3	25	59
Azerbaijan	Azerbaijan	Azerbaijan	Azerbaijan	9.5	9.5	2.5	2.5	3.1	3.1	18	18	3.1	3.1	30	59
Bahrain	Bahrain	Bahrain	Bahrain					3	3	4.1	4.1	0.8	0.8	35	59
Bangladesh	Bangladesh	Bangladesh	Bangladesh	26.1	26.1	15.2	15.2	14.3	14.3	36.1	36.1	3.4	3.4	40	59
Belarus	Belarus	Belarus	Belarus	5	5	2.5	2.5	1.9	1.9	3	3	0.4	0.4	45	59
Benin	Benin	Benin	Benin	24.3	24.3	10.4	10.4	4.5	4.5	34	34	9.8	9.8	50	59
Bhutan	Bhutan	Bhutan	Bhutan					4.8	4.8	28.3	28.3	3.2	3.2	55	59
Bolivia	Bolivia	Bolivia	Bolivia	16.7	16.7	19.8	19.8	2	2	16.1	16.1	3.7	3.7	60	59
Bosnia	Bosnia	Bosnia	Bosnia	5	5	2.5	2.5	2.9	2.9	8.9	8.9	0.6	0.6	1	52
Botswana	Botswana	Botswana	Botswana	25.5	25.5	28.5	28.5	6.3	6.3	26.1	26.1	4.1	4.1	5	52
